,season,year,3Points_Shots_To_All_Shots,MID_Points_Shots_To_All_Shots,PAINT_Points_Shots_To_All_Shots,RESTRICT_Points_Shots_To_All_Shots
0,2000,2000,0.1062820269500854,0.19825393812867717,0.164528373505409,0.5309356614158285
1,2001,2000,0.1062820269500854,0.19825393812867717,0.164528373505409,0.5309356614158285
2,2001,2001,0.12426468491926977,0.20242903437330723,0.12341889439022304,0.5498873863171999
3,2002,2000,0.1062820269500854,0.19825393812867717,0.164528373505409,0.5309356614158285
4,2002,2001,0.12426468491926977,0.20242903437330723,0.12341889439022304,0.5498873863171999
5,2002,2002,0.13849437183651886,0.17476580796252927,0.14595452141723955,0.5407852987837123
6,2003,2000,0.1062820269500854,0.19825393812867717,0.164528373505409,0.5309356614158285
7,2003,2001,0.12426468491926977,0.20242903437330723,0.12341889439022304,0.5498873863171999
8,2003,2002,0.13849437183651886,0.17476580796252927,0.14595452141723955,0.5407852987837123
9,2003,2003,0.14599534919182677,0.15044602012808783,0.14747255260750228,0.5560860780725831
10,2004,2000,0.1062820269500854,0.19825393812867717,0.164528373505409,0.5309356614158285
11,2004,2001,0.12426468491926977,0.20242903437330723,0.12341889439022304,0.5498873863171999
12,2004,2002,0.13849437183651886,0.17476580796252927,0.14595452141723955,0.5407852987837123
13,2004,2003,0.14599534919182677,0.15044602012808783,0.14747255260750228,0.5560860780725831
14,2004,2004,0.16744059495737348,0.15728278614184654,0.11550879738799202,0.5597678215127879
15,2005,2000,0.1062820269500854,0.19825393812867717,0.164528373505409,0.5309356614158285
16,2005,2001,0.12426468491926977,0.20242903437330723,0.12341889439022304,0.5498873863171999
17,2005,2002,0.13849437183651886,0.17476580796252927,0.14595452141723955,0.5407852987837123
18,2005,2003,0.14599534919182677,0.15044602012808783,0.14747255260750228,0.5560860780725831
19,2005,2004,0.16744059495737348,0.15728278614184654,0.11550879738799202,0.5597678215127879
20,2005,2005,0.16951532114163564,0.14883653523907864,0.11836634874052336,0.5632817948787624
21,2006,2000,0.1062820269500854,0.19825393812867717,0.164528373505409,0.5309356614158285
22,2006,2001,0.12426468491926977,0.20242903437330723,0.12341889439022304,0.5498873863171999
23,2006,2002,0.13849437183651886,0.17476580796252927,0.14595452141723955,0.5407852987837123
24,2006,2003,0.14599534919182677,0.15044602012808783,0.14747255260750228,0.5560860780725831
25,2006,2004,0.16744059495737348,0.15728278614184654,0.11550879738799202,0.5597678215127879
26,2006,2005,0.16951532114163564,0.14883653523907864,0.11836634874052336,0.5632817948787624
27,2006,2006,0.17927113546986495,0.141929284481378,0.11404523373133797,0.564754346317419
28,2007,2000,0.1062820269500854,0.19825393812867717,0.164528373505409,0.5309356614158285
29,2007,2001,0.12426468491926977,0.20242903437330723,0.12341889439022304,0.5498873863171999
30,2007,2002,0.13849437183651886,0.17476580796252927,0.14595452141723955,0.5407852987837123
31,2007,2003,0.14599534919182677,0.15044602012808783,0.14747255260750228,0.5560860780725831
32,2007,2004,0.16744059495737348,0.15728278614184654,0.11550879738799202,0.5597678215127879
33,2007,2005,0.16951532114163564,0.14883653523907864,0.11836634874052336,0.5632817948787624
34,2007,2006,0.17927113546986495,0.141929284481378,0.11404523373133797,0.564754346317419
35,2007,2007,0.20476352744946824,0.11473895654357301,0.1191150886884158,0.5613824273185429
36,2008,2000,0.1062820269500854,0.19825393812867717,0.164528373505409,0.5309356614158285
37,2008,2001,0.12426468491926977,0.20242903437330723,0.12341889439022304,0.5498873863171999
38,2008,2002,0.13849437183651886,0.17476580796252927,0.14595452141723955,0.5407852987837123
39,2008,2003,0.14599534919182677,0.15044602012808783,0.14747255260750228,0.5560860780725831
40,2008,2004,0.16744059495737348,0.15728278614184654,0.11550879738799202,0.5597678215127879
41,2008,2005,0.16951532114163564,0.14883653523907864,0.11836634874052336,0.5632817948787624
42,2008,2006,0.17927113546986495,0.141929284481378,0.11404523373133797,0.564754346317419
43,2008,2007,0.20476352744946824,0.11473895654357301,0.1191150886884158,0.5613824273185429
44,2008,2008,0.2026413610694117,0.10663735792408321,0.12374008149260134,0.5669811995139038
45,2009,2000,0.1062820269500854,0.19825393812867717,0.164528373505409,0.5309356614158285
46,2009,2001,0.12426468491926977,0.20242903437330723,0.12341889439022304,0.5498873863171999
47,2009,2002,0.13849437183651886,0.17476580796252927,0.14595452141723955,0.5407852987837123
48,2009,2003,0.14599534919182677,0.15044602012808783,0.14747255260750228,0.5560860780725831
49,2009,2004,0.16744059495737348,0.15728278614184654,0.11550879738799202,0.5597678215127879
50,2009,2005,0.16951532114163564,0.14883653523907864,0.11836634874052336,0.5632817948787624
51,2009,2006,0.17927113546986495,0.141929284481378,0.11404523373133797,0.564754346317419
52,2009,2007,0.20476352744946824,0.11473895654357301,0.1191150886884158,0.5613824273185429
53,2009,2008,0.2026413610694117,0.10663735792408321,0.12374008149260134,0.5669811995139038
54,2009,2009,0.2104522259370051,0.08696111208868555,0.13238606369875067,0.5702005982755587
55,2010,2000,0.1062820269500854,0.19825393812867717,0.164528373505409,0.5309356614158285
56,2010,2001,0.12426468491926977,0.20242903437330723,0.12341889439022304,0.5498873863171999
57,2010,2002,0.13849437183651886,0.17476580796252927,0.14595452141723955,0.5407852987837123
58,2010,2003,0.14599534919182677,0.15044602012808783,0.14747255260750228,0.5560860780725831
59,2010,2004,0.16744059495737348,0.15728278614184654,0.11550879738799202,0.5597678215127879
60,2010,2005,0.16951532114163564,0.14883653523907864,0.11836634874052336,0.5632817948787624
61,2010,2006,0.17927113546986495,0.141929284481378,0.11404523373133797,0.564754346317419
62,2010,2007,0.20476352744946824,0.11473895654357301,0.1191150886884158,0.5613824273185429
63,2010,2008,0.2026413610694117,0.10663735792408321,0.12374008149260134,0.5669811995139038
64,2010,2009,0.2104522259370051,0.08696111208868555,0.13238606369875067,0.5702005982755587
65,2010,2010,0.21128937362241718,0.07537957620941893,0.16852393371795885,0.5448071164502051
66,2011,2000,0.1062820269500854,0.19825393812867717,0.164528373505409,0.5309356614158285
67,2011,2001,0.12426468491926977,0.20242903437330723,0.12341889439022304,0.5498873863171999
68,2011,2002,0.13849437183651886,0.17476580796252927,0.14595452141723955,0.5407852987837123
69,2011,2003,0.14599534919182677,0.15044602012808783,0.14747255260750228,0.5560860780725831
70,2011,2004,0.16744059495737348,0.15728278614184654,0.11550879738799202,0.5597678215127879
71,2011,2005,0.16951532114163564,0.14883653523907864,0.11836634874052336,0.5632817948787624
72,2011,2006,0.17927113546986495,0.141929284481378,0.11404523373133797,0.564754346317419
73,2011,2007,0.20476352744946824,0.11473895654357301,0.1191150886884158,0.5613824273185429
74,2011,2008,0.2026413610694117,0.10663735792408321,0.12374008149260134,0.5669811995139038
75,2011,2009,0.2104522259370051,0.08696111208868555,0.13238606369875067,0.5702005982755587
76,2011,2010,0.21128937362241718,0.07537957620941893,0.16852393371795885,0.5448071164502051
77,2011,2011,0.21770355628623345,0.07480314960629922,0.13346889331141298,0.5740244007960543
78,2012,2000,0.1062820269500854,0.19825393812867717,0.164528373505409,0.5309356614158285
79,2012,2001,0.12426468491926977,0.20242903437330723,0.12341889439022304,0.5498873863171999
80,2012,2002,0.13849437183651886,0.17476580796252927,0.14595452141723955,0.5407852987837123
81,2012,2003,0.14599534919182677,0.15044602012808783,0.14747255260750228,0.5560860780725831
82,2012,2004,0.16744059495737348,0.15728278614184654,0.11550879738799202,0.5597678215127879
83,2012,2005,0.16951532114163564,0.14883653523907864,0.11836634874052336,0.5632817948787624
84,2012,2006,0.17927113546986495,0.141929284481378,0.11404523373133797,0.564754346317419
85,2012,2007,0.20476352744946824,0.11473895654357301,0.1191150886884158,0.5613824273185429
86,2012,2008,0.2026413610694117,0.10663735792408321,0.12374008149260134,0.5669811995139038
87,2012,2009,0.2104522259370051,0.08696111208868555,0.13238606369875067,0.5702005982755587
88,2012,2010,0.21128937362241718,0.07537957620941893,0.16852393371795885,0.5448071164502051
89,2012,2011,0.21770355628623345,0.07480314960629922,0.13346889331141298,0.5740244007960543
90,2012,2012,0.24296042780748664,0.05269732620320856,0.1291807486631016,0.5751614973262033
91,2013,2000,0.1062820269500854,0.19825393812867717,0.164528373505409,0.5309356614158285
92,2013,2001,0.12426468491926977,0.20242903437330723,0.12341889439022304,0.5498873863171999
93,2013,2002,0.13849437183651886,0.17476580796252927,0.14595452141723955,0.5407852987837123
94,2013,2003,0.14599534919182677,0.15044602012808783,0.14747255260750228,0.5560860780725831
95,2013,2004,0.16744059495737348,0.15728278614184654,0.11550879738799202,0.5597678215127879
96,2013,2005,0.16951532114163564,0.14883653523907864,0.11836634874052336,0.5632817948787624
97,2013,2006,0.17927113546986495,0.141929284481378,0.11404523373133797,0.564754346317419
98,2013,2007,0.20476352744946824,0.11473895654357301,0.1191150886884158,0.5613824273185429
99,2013,2008,0.2026413610694117,0.10663735792408321,0.12374008149260134,0.5669811995139038
100,2013,2009,0.2104522259370051,0.08696111208868555,0.13238606369875067,0.5702005982755587
101,2013,2010,0.21128937362241718,0.07537957620941893,0.16852393371795885,0.5448071164502051
102,2013,2011,0.21770355628623345,0.07480314960629922,0.13346889331141298,0.5740244007960543
103,2013,2012,0.24296042780748664,0.05269732620320856,0.1291807486631016,0.5751614973262033
104,2013,2013,0.2786190890629533,0.029615814994405073,0.1544945915703096,0.537270504372332
105,2014,2000,0.1062820269500854,0.19825393812867717,0.164528373505409,0.5309356614158285
106,2014,2001,0.12426468491926977,0.20242903437330723,0.12341889439022304,0.5498873863171999
107,2014,2002,0.13849437183651886,0.17476580796252927,0.14595452141723955,0.5407852987837123
108,2014,2003,0.14599534919182677,0.15044602012808783,0.14747255260750228,0.5560860780725831
109,2014,2004,0.16744059495737348,0.15728278614184654,0.11550879738799202,0.5597678215127879
110,2014,2005,0.16951532114163564,0.14883653523907864,0.11836634874052336,0.5632817948787624
111,2014,2006,0.17927113546986495,0.141929284481378,0.11404523373133797,0.564754346317419
112,2014,2007,0.20476352744946824,0.11473895654357301,0.1191150886884158,0.5613824273185429
113,2014,2008,0.2026413610694117,0.10663735792408321,0.12374008149260134,0.5669811995139038
114,2014,2009,0.2104522259370051,0.08696111208868555,0.13238606369875067,0.5702005982755587
115,2014,2010,0.21128937362241718,0.07537957620941893,0.16852393371795885,0.5448071164502051
116,2014,2011,0.21770355628623345,0.07480314960629922,0.13346889331141298,0.5740244007960543
117,2014,2012,0.24296042780748664,0.05269732620320856,0.1291807486631016,0.5751614973262033
118,2014,2013,0.2786190890629533,0.029615814994405073,0.1544945915703096,0.537270504372332
119,2014,2014,0.2889011088221535,0.02657561904449241,0.14818492953931764,0.5363383425940365
120,2015,2000,0.1062820269500854,0.19825393812867717,0.164528373505409,0.5309356614158285
121,2015,2001,0.12426468491926977,0.20242903437330723,0.12341889439022304,0.5498873863171999
122,2015,2002,0.13849437183651886,0.17476580796252927,0.14595452141723955,0.5407852987837123
123,2015,2003,0.14599534919182677,0.15044602012808783,0.14747255260750228,0.5560860780725831
124,2015,2004,0.16744059495737348,0.15728278614184654,0.11550879738799202,0.5597678215127879
125,2015,2005,0.16951532114163564,0.14883653523907864,0.11836634874052336,0.5632817948787624
126,2015,2006,0.17927113546986495,0.141929284481378,0.11404523373133797,0.564754346317419
127,2015,2007,0.20476352744946824,0.11473895654357301,0.1191150886884158,0.5613824273185429
128,2015,2008,0.2026413610694117,0.10663735792408321,0.12374008149260134,0.5669811995139038
129,2015,2009,0.2104522259370051,0.08696111208868555,0.13238606369875067,0.5702005982755587
130,2015,2010,0.21128937362241718,0.07537957620941893,0.16852393371795885,0.5448071164502051
131,2015,2011,0.21770355628623345,0.07480314960629922,0.13346889331141298,0.5740244007960543
132,2015,2012,0.24296042780748664,0.05269732620320856,0.1291807486631016,0.5751614973262033
133,2015,2013,0.2786190890629533,0.029615814994405073,0.1544945915703096,0.537270504372332
134,2015,2014,0.2889011088221535,0.02657561904449241,0.14818492953931764,0.5363383425940365
135,2015,2015,0.3296024297743781,0.007343960917914765,0.11463489104583145,0.5484187182618757
136,2016,2000,0.1062820269500854,0.19825393812867717,0.164528373505409,0.5309356614158285
137,2016,2001,0.12426468491926977,0.20242903437330723,0.12341889439022304,0.5498873863171999
138,2016,2002,0.13849437183651886,0.17476580796252927,0.14595452141723955,0.5407852987837123
139,2016,2003,0.14599534919182677,0.15044602012808783,0.14747255260750228,0.5560860780725831
140,2016,2004,0.16744059495737348,0.15728278614184654,0.11550879738799202,0.5597678215127879
141,2016,2005,0.16951532114163564,0.14883653523907864,0.11836634874052336,0.5632817948787624
142,2016,2006,0.17927113546986495,0.141929284481378,0.11404523373133797,0.564754346317419
143,2016,2007,0.20476352744946824,0.11473895654357301,0.1191150886884158,0.5613824273185429
144,2016,2008,0.2026413610694117,0.10663735792408321,0.12374008149260134,0.5669811995139038
145,2016,2009,0.2104522259370051,0.08696111208868555,0.13238606369875067,0.5702005982755587
146,2016,2010,0.21128937362241718,0.07537957620941893,0.16852393371795885,0.5448071164502051
147,2016,2011,0.21770355628623345,0.07480314960629922,0.13346889331141298,0.5740244007960543
148,2016,2012,0.24296042780748664,0.05269732620320856,0.1291807486631016,0.5751614973262033
149,2016,2013,0.2786190890629533,0.029615814994405073,0.1544945915703096,0.537270504372332
150,2016,2014,0.2889011088221535,0.02657561904449241,0.14818492953931764,0.5363383425940365
151,2016,2015,0.3296024297743781,0.007343960917914765,0.11463489104583145,0.5484187182618757
152,2016,2016,0.35781960979866606,0.0,0.12706476344823286,0.5151156267531011
153,2017,2000,0.1062820269500854,0.19825393812867717,0.164528373505409,0.5309356614158285
154,2017,2001,0.12426468491926977,0.20242903437330723,0.12341889439022304,0.5498873863171999
155,2017,2002,0.13849437183651886,0.17476580796252927,0.14595452141723955,0.5407852987837123
156,2017,2003,0.14599534919182677,0.15044602012808783,0.14747255260750228,0.5560860780725831
157,2017,2004,0.16744059495737348,0.15728278614184654,0.11550879738799202,0.5597678215127879
158,2017,2005,0.16951532114163564,0.14883653523907864,0.11836634874052336,0.5632817948787624
159,2017,2006,0.17927113546986495,0.141929284481378,0.11404523373133797,0.564754346317419
160,2017,2007,0.20476352744946824,0.11473895654357301,0.1191150886884158,0.5613824273185429
161,2017,2008,0.2026413610694117,0.10663735792408321,0.12374008149260134,0.5669811995139038
162,2017,2009,0.2104522259370051,0.08696111208868555,0.13238606369875067,0.5702005982755587
163,2017,2010,0.21128937362241718,0.07537957620941893,0.16852393371795885,0.5448071164502051
164,2017,2011,0.21770355628623345,0.07480314960629922,0.13346889331141298,0.5740244007960543
165,2017,2012,0.24296042780748664,0.05269732620320856,0.1291807486631016,0.5751614973262033
166,2017,2013,0.2786190890629533,0.029615814994405073,0.1544945915703096,0.537270504372332
167,2017,2014,0.2889011088221535,0.02657561904449241,0.14818492953931764,0.5363383425940365
168,2017,2015,0.3296024297743781,0.007343960917914765,0.11463489104583145,0.5484187182618757
169,2017,2016,0.35781960979866606,0.0,0.12706476344823286,0.5151156267531011
170,2017,2017,0.3755509800569377,0.007187827521871957,0.119673240022894,0.49758795239829634
171,2018,2000,0.1062820269500854,0.19825393812867717,0.164528373505409,0.5309356614158285
172,2018,2001,0.12426468491926977,0.20242903437330723,0.12341889439022304,0.5498873863171999
173,2018,2002,0.13849437183651886,0.17476580796252927,0.14595452141723955,0.5407852987837123
174,2018,2003,0.14599534919182677,0.15044602012808783,0.14747255260750228,0.5560860780725831
175,2018,2004,0.16744059495737348,0.15728278614184654,0.11550879738799202,0.5597678215127879
176,2018,2005,0.16951532114163564,0.14883653523907864,0.11836634874052336,0.5632817948787624
177,2018,2006,0.17927113546986495,0.141929284481378,0.11404523373133797,0.564754346317419
178,2018,2007,0.20476352744946824,0.11473895654357301,0.1191150886884158,0.5613824273185429
179,2018,2008,0.2026413610694117,0.10663735792408321,0.12374008149260134,0.5669811995139038
180,2018,2009,0.2104522259370051,0.08696111208868555,0.13238606369875067,0.5702005982755587
181,2018,2010,0.21128937362241718,0.07537957620941893,0.16852393371795885,0.5448071164502051
182,2018,2011,0.21770355628623345,0.07480314960629922,0.13346889331141298,0.5740244007960543
183,2018,2012,0.24296042780748664,0.05269732620320856,0.1291807486631016,0.5751614973262033
184,2018,2013,0.2786190890629533,0.029615814994405073,0.1544945915703096,0.537270504372332
185,2018,2014,0.2889011088221535,0.02657561904449241,0.14818492953931764,0.5363383425940365
186,2018,2015,0.3296024297743781,0.007343960917914765,0.11463489104583145,0.5484187182618757
187,2018,2016,0.35781960979866606,0.0,0.12706476344823286,0.5151156267531011
188,2018,2017,0.3755509800569377,0.007187827521871957,0.119673240022894,0.49758795239829634
189,2018,2018,0.38019233430192334,0.0,0.11295143212951432,0.5068562335685624
190,2019,2000,0.1062820269500854,0.19825393812867717,0.164528373505409,0.5309356614158285
191,2019,2001,0.12426468491926977,0.20242903437330723,0.12341889439022304,0.5498873863171999
192,2019,2002,0.13849437183651886,0.17476580796252927,0.14595452141723955,0.5407852987837123
193,2019,2003,0.14599534919182677,0.15044602012808783,0.14747255260750228,0.5560860780725831
194,2019,2004,0.16744059495737348,0.15728278614184654,0.11550879738799202,0.5597678215127879
195,2019,2005,0.16951532114163564,0.14883653523907864,0.11836634874052336,0.5632817948787624
196,2019,2006,0.17927113546986495,0.141929284481378,0.11404523373133797,0.564754346317419
197,2019,2007,0.20476352744946824,0.11473895654357301,0.1191150886884158,0.5613824273185429
198,2019,2008,0.2026413610694117,0.10663735792408321,0.12374008149260134,0.5669811995139038
199,2019,2009,0.2104522259370051,0.08696111208868555,0.13238606369875067,0.5702005982755587
200,2019,2010,0.21128937362241718,0.07537957620941893,0.16852393371795885,0.5448071164502051
201,2019,2011,0.21770355628623345,0.07480314960629922,0.13346889331141298,0.5740244007960543
202,2019,2012,0.24296042780748664,0.05269732620320856,0.1291807486631016,0.5751614973262033
203,2019,2013,0.2786190890629533,0.029615814994405073,0.1544945915703096,0.537270504372332
204,2019,2014,0.2889011088221535,0.02657561904449241,0.14818492953931764,0.5363383425940365
205,2019,2015,0.3296024297743781,0.007343960917914765,0.11463489104583145,0.5484187182618757
206,2019,2016,0.35781960979866606,0.0,0.12706476344823286,0.5151156267531011
207,2019,2017,0.3755509800569377,0.007187827521871957,0.119673240022894,0.49758795239829634
208,2019,2018,0.38019233430192334,0.0,0.11295143212951432,0.5068562335685624
209,2019,2019,0.40184,0.0,0.114224,0.483936
210,2020,2000,0.1062820269500854,0.19825393812867717,0.164528373505409,0.5309356614158285
211,2020,2001,0.12426468491926977,0.20242903437330723,0.12341889439022304,0.5498873863171999
212,2020,2002,0.13849437183651886,0.17476580796252927,0.14595452141723955,0.5407852987837123
213,2020,2003,0.14599534919182677,0.15044602012808783,0.14747255260750228,0.5560860780725831
214,2020,2004,0.16744059495737348,0.15728278614184654,0.11550879738799202,0.5597678215127879
215,2020,2005,0.16951532114163564,0.14883653523907864,0.11836634874052336,0.5632817948787624
216,2020,2006,0.17927113546986495,0.141929284481378,0.11404523373133797,0.564754346317419
217,2020,2007,0.20476352744946824,0.11473895654357301,0.1191150886884158,0.5613824273185429
218,2020,2008,0.2026413610694117,0.10663735792408321,0.12374008149260134,0.5669811995139038
219,2020,2009,0.2104522259370051,0.08696111208868555,0.13238606369875067,0.5702005982755587
220,2020,2010,0.21128937362241718,0.07537957620941893,0.16852393371795885,0.5448071164502051
221,2020,2011,0.21770355628623345,0.07480314960629922,0.13346889331141298,0.5740244007960543
222,2020,2012,0.24296042780748664,0.05269732620320856,0.1291807486631016,0.5751614973262033
223,2020,2013,0.2786190890629533,0.029615814994405073,0.1544945915703096,0.537270504372332
224,2020,2014,0.2889011088221535,0.02657561904449241,0.14818492953931764,0.5363383425940365
225,2020,2015,0.3296024297743781,0.007343960917914765,0.11463489104583145,0.5484187182618757
226,2020,2016,0.35781960979866606,0.0,0.12706476344823286,0.5151156267531011
227,2020,2017,0.3755509800569377,0.007187827521871957,0.119673240022894,0.49758795239829634
228,2020,2018,0.38019233430192334,0.0,0.11295143212951432,0.5068562335685624
229,2020,2019,0.40184,0.0,0.114224,0.483936
230,2020,2020,0.40290246908671623,0.003562482605065405,0.13453938213192318,0.45899566617629517
